Sample_Id,Latitude,Longitude,Midpoint_Date_Local,Year,Month,Chlorophyll_Index,101,102,103,108,112,113,114,116,117,121,122,123,124,125,126,127,128,130,154,155,157,166,168,169,170,176,177,190,195,196,198,199,240,251,253,255,812,814,976,1000,1602,1612,10505,10508,10510,10511,10512,10513,10527,10615,10620,10623,10624,10681,10684,10712
462MC-19,43.268,-66.785,9/10/15 3:58,2015,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462MC-21,43.322,-67.238,9/10/15 5:08,2015,9,2,0,0,0,0,0,0,0,0,0,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462MC-23,43.375,-67.692,9/10/15 6:21,2015,9,6.5,0,0,35000,0,35000,0,0,0,0,15000,225000,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35000,0,35000,15000,0,0,0,0,0,0,0,0,0,0,0,15000,15000,0,0,0,0,0,0,0,15000,15000,0,0
462MC-25,43.425,-68.145,9/10/15 7:31,2015,9,2,0,0,0,0,0,0,0,0,0,0,35000,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462MC-27,43.473,-68.598,9/10/15 8:43,2015,9,2,0,0,15000,15000,0,0,0,0,0,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462MC-29,43.52,-69.053,9/10/15 9:53,2015,9,2,0,0,0,0,0,0,0,0,0,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0
462MC-31,43.565,-69.508,9/10/15 11:05,2015,9,2,0,0,0,0,0,0,0,0,0,35000,225000,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463MC-1,43.147,-65.908,10/15/15 1:46,2015,10,1,0,0,15000,15000,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463MC-3,43.205,-66.357,10/15/15 3:01,2015,10,1,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463MC-5,43.262,-66.808,10/15/15 4:18,2015,10,1,0,0,15000,0,0,15000,0,0,15000,35000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0
463MC-7,43.315,-67.26,10/15/15 5:32,2015,10,1,0,0,0,0,170000,15000,0,0,0,35000,15000,0,0,0,0,0,0,0,95000,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463MC-9,43.368,-67.713,10/15/15 6:48,2015,10,2,0,0,15000,0,15000,35000,0,0,0,65000,15000,0,15000,15000,0,0,0,0,15000,0,0,0,0,15000,0,0,0,0,0,0,225000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0
463MC-11,43.42,-68.167,10/15/15 8:02,2015,10,1,0,0,0,0,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463MC-13,43.47,-68.62,10/15/15 9:19,2015,10,1,0,0,0,0,0,0,0,0,0,15000,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463MC-15,43.517,-69.075,10/15/15 10:33,2015,10,1,0,15000,0,0,0,15000,0,0,0,0,35000,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,35000,15000,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0
463MC-17,43.563,-69.532,10/15/15 11:49,2015,10,1,0,95000,0,0,15000,15000,0,0,0,0,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,15000,0,0,0
464MC-1,43.147,-65.925,11/18/15 22:35,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-3,43.205,-66.375,11/18/15 23:53,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-5,43.262,-66.825,11/19/15 1:11,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-7,43.315,-67.277,11/19/15 2:28,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-9,43.368,-67.73,11/19/15 3:46,2015,11,1,0,0,0,0,0,0,0,0,0,15000,0,0,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-11,43.42,-68.183,11/19/15 5:03,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-13,43.47,-68.637,11/19/15 6:21,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-15,43.517,-69.092,11/19/15 7:37,2015,11,1,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464MC-17,43.562,-69.547,11/19/15 8:56,2015,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-1,43.147,-65.918,12/25/15 14:52,2015,12,1,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-3,43.205,-66.368,12/25/15 16:30,2015,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-5,43.262,-66.818,12/25/15 18:08,2015,12,1,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-7,43.315,-67.27,12/25/15 19:44,2015,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-9,43.368,-67.723,12/25/15 21:22,2015,12,2,0,0,15000,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-11,43.418,-68.177,12/25/15 22:59,2015,12,2,0,0,0,0,0,0,0,0,0,35000,35000,0,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-13,43.467,-68.63,12/26/15 0:37,2015,12,1,0,0,0,0,0,15000,0,0,0,15000,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-15,43.515,-69.085,12/26/15 2:13,2015,12,1,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465MC-17,43.56,-69.542,12/26/15 3:51,2015,12,1,0,0,15000,0,0,15000,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
